"Apartment_ID","Ward","Year_Built","Facilities_Score","Safety_Score","Maintenance_Score","Cleanliness_Score","Pest_Control_Log","Evaluation_Score","Latitude","Longitude"
340,"North York",1935,4,2,1,2,1,2.4,43.6704931898508,-79.3711648646509
341,"North York",1925,2,2,2,1,1,1.8,43.6905599894002,-79.4101124130888
342,"York",1900,1,4,1,4,1,2.4,43.6545382209355,-79.3961319880327
343,"Downtown",1989,5,1,4,5,0,3.8,43.7242843064945,-79.3641800411046
344,"East York",1920,3,4,5,4,0,4,43.740325471689,-79.3927015829133
345,"Downtown",1941,3,1,4,4,1,3,43.7350383263314,-79.4342359673465
346,"York",2019,2,1,4,5,0,2.9,43.6789522457868,-79.3984474498779
347,"Downtown",1984,5,3,1,3,0,3.1,43.7132446929347,-79.3774451991543
348,"East York",2001,5,4,1,4,1,3.5,43.6676594594726,-79.3715108058881
349,"Etobicoke",2020,4,3,1,2,0,2.6,43.7260958698345,-79.4324942286359
350,"North York",1934,1,3,2,4,1,2.4,43.7323950197315,-79.3509412833722
351,"Etobicoke",1993,3,4,2,3,0,3,43.7299562945962,-79.3736793868942
352,"North York",1911,2,1,4,1,0,2.1,43.7269632112002,-79.3855580393691
353,"Scarborough",1996,3,2,4,4,1,3.2,43.7228840173688,-79.3604387635831
354,"North York",2020,1,1,2,5,0,2,43.713407806633,-79.3538416694384
355,"Scarborough",2007,3,4,1,3,1,2.8,43.6911488499958,-79.4169080728432
356,"Etobicoke",1912,5,1,5,1,0,3.2,43.6913757973351,-79.3657333953539
357,"Downtown",1949,2,4,2,3,0,2.7,43.6934730206849,-79.3823896735907
358,"North York",1963,3,4,4,3,1,3.5,43.6899387929356,-79.4071843661601
359,"Scarborough",1932,1,4,3,3,1,2.6,43.7233027039096,-79.4486292475369
360,"York",1923,4,5,1,4,1,3.5,43.7133963945089,-79.4283357586945
361,"York",1908,3,3,1,1,1,2.1,43.682441656664,-79.3873027566588
362,"East York",1930,2,3,5,3,0,3.2,43.6838994399412,-79.3945486708544
363,"Scarborough",1995,3,4,4,3,1,3.5,43.6947498570196,-79.3876608812716
364,"East York",1965,5,4,1,3,0,3.4,43.6795229556505,-79.3593815314584
365,"East York",1930,3,1,5,3,0,3,43.6963425687281,-79.3835187507328
366,"North York",1959,5,3,2,2,0,3.1,43.7429401997942,-79.4135837751674
367,"York",1990,4,1,3,4,0,3,43.6556277960073,-79.3611928833649
368,"Downtown",1998,3,1,4,2,1,2.5,43.6643091535661,-79.4013556518126
369,"North York",2017,4,4,1,2,0,2.9,43.7130881488323,-79.4329847405897
370,"Etobicoke",1996,4,5,1,2,1,3.1,43.66580898338,-79.421498397016
371,"Downtown",1922,5,3,4,2,1,3.6,43.721566347382,-79.3580850188853
372,"Etobicoke",2013,5,1,4,5,0,3.8,43.6648344194051,-79.4164967280813
373,"Downtown",1936,2,5,1,2,0,2.5,43.6975638445467,-79.4331642677775
374,"York",2022,4,1,4,5,0,3.5,43.6779983914457,-79.4281382513698
375,"Downtown",1973,1,5,4,4,1,3.3,43.7463598777074,-79.4448971763253
376,"North York",1942,2,1,2,1,0,1.6,43.7216208991129,-79.4245764536783
377,"North York",1918,2,2,2,5,1,2.6,43.6930232461309,-79.3513695072616
378,"Downtown",1915,3,5,1,5,1,3.4,43.6881410992704,-79.3871263129171
379,"Scarborough",2010,4,1,2,4,1,2.8,43.7218637682265,-79.3707124757348
380,"York",1938,2,5,5,5,1,4.1,43.6749644230818,-79.4475403955905
381,"East York",1995,3,1,4,3,1,2.8,43.7202844105428,-79.3722590112127
382,"North York",2011,2,4,2,2,1,2.5,43.6867277061101,-79.3519193454878
383,"Scarborough",1949,5,4,4,5,0,4.5,43.7283679114422,-79.3763949334854
384,"Scarborough",2019,5,4,2,5,0,4,43.7171467681415,-79.3971839319449
385,"Scarborough",1918,5,5,2,3,0,3.9,43.7161921182182,-79.4082663331879
386,"East York",1903,4,2,2,3,0,2.8,43.6790861689951,-79.3774994612904
387,"Etobicoke",1950,2,2,1,1,0,1.6,43.6924152882304,-79.3656564591453
388,"Etobicoke",1934,3,5,5,5,1,4.4,43.7366645324277,-79.3834500020137
389,"Scarborough",1933,4,3,4,1,0,3.2,43.721340282145,-79.3575505764456
390,"Downtown",1928,2,5,3,4,0,3.4,43.6805461932905,-79.3817857272457
391,"Downtown",1976,2,5,3,3,1,3.2,43.7100067697465,-79.4440819374519
392,"York",1999,5,5,5,4,0,4.8,43.6875764804892,-79.385967348516
393,"North York",1983,4,1,5,5,1,3.7,43.7096199531108,-79.4373486177064
394,"North York",1953,5,2,2,4,0,3.3,43.7127933208831,-79.3593335051322
395,"Downtown",2001,2,2,1,4,1,2.2,43.726411134284,-79.4265036114026
396,"North York",1966,3,1,1,4,1,2.2,43.6699875713792,-79.4239854746964
397,"Etobicoke",1988,1,3,5,3,1,2.9,43.7280159788672,-79.3799502601614
398,"Downtown",1984,3,4,2,2,1,2.8,43.6716001468012,-79.3525153901661
399,"Scarborough",1952,3,2,4,4,1,3.2,43.6996599911945,-79.4490464588627
400,"Etobicoke",1939,5,2,2,4,1,3.3,43.7179221771192,-79.3909971036948
401,"York",1904,1,3,3,2,0,2.2,43.6848612498259,-79.4062546807341
402,"Scarborough",1904,3,5,5,3,1,4,43.6539995685685,-79.4163243517978
403,"Downtown",1982,1,3,1,4,0,2.1,43.7407949486515,-79.4426589297829
404,"North York",2007,5,5,5,4,1,4.8,43.6593265302945,-79.3586554975715
405,"York",1993,4,3,1,3,1,2.8,43.7021139041986,-79.4135024870047
406,"York",1970,4,4,1,1,1,2.7,43.7325614430942,-79.3922064424027
407,"North York",2009,1,5,2,5,0,3,43.6853359889472,-79.4445971769979
408,"East York",1916,5,3,1,2,0,2.9,43.7048588742968,-79.4360408199718
409,"North York",1992,1,2,2,3,0,1.9,43.6672013518633,-79.3620909544639
410,"North York",1997,3,1,3,4,0,2.7,43.6766030317405,-79.4494512558216
411,"Etobicoke",1916,3,4,2,2,1,2.8,43.7106415825197,-79.4108739443589
412,"Scarborough",1960,4,4,3,5,0,4,43.7132451553363,-79.4020105682546
413,"East York",1910,4,3,2,4,0,3.2,43.7150677634869,-79.4077188389609
414,"Downtown",1913,3,4,1,1,0,2.4,43.7414745999966,-79.3663692423142
415,"Scarborough",2003,3,1,4,4,1,3,43.6627549259923,-79.3567837096285
416,"Scarborough",1932,2,5,2,2,1,2.8,43.7287774158176,-79.4373453700915
417,"Scarborough",1933,3,5,5,2,1,3.8,43.6588772198651,-79.4306429800112
418,"East York",1963,5,1,2,1,0,2.5,43.7105889646104,-79.4495142734842
419,"Downtown",1909,1,4,3,5,1,3,43.7073070591083,-79.4439015384065
420,"Downtown",1997,5,2,4,2,0,3.4,43.7134108478902,-79.3660540987272
421,"Scarborough",1937,3,3,2,4,0,3,43.6706421834882,-79.4232161950553
422,"East York",1976,2,1,5,5,1,3.1,43.697481813957,-79.4177941998933
423,"East York",1911,5,5,2,1,1,3.5,43.7411269719945,-79.4243032212602
424,"Downtown",1934,3,2,3,3,1,2.8,43.6663077965844,-79.4444362255279
425,"North York",2003,5,2,2,4,1,3.3,43.6634103862569,-79.3863035540097
426,"Scarborough",1958,1,4,5,4,0,3.3,43.7250932991505,-79.40048081805
427,"East York",1932,4,4,3,5,1,4,43.6560702505289,-79.4123915962642
428,"Downtown",2009,4,2,5,1,1,3.2,43.6949091545073,-79.4238895094022
429,"North York",1942,3,2,1,5,0,2.6,43.6972157346783,-79.4420906156767
430,"Etobicoke",2017,2,4,1,2,0,2.2,43.6579944638535,-79.4216124858707
431,"East York",1910,4,5,4,4,1,4.2,43.7180109525798,-79.4072985440958
432,"Scarborough",1971,1,3,5,5,1,3.3,43.6774023004808,-79.4451127551496
433,"Downtown",1980,4,4,4,5,0,4.2,43.7062330738874,-79.3775405078195
434,"Etobicoke",1903,3,2,2,3,1,2.5,43.6850126837613,-79.3590600927593
435,"Etobicoke",1975,2,3,5,1,0,2.8,43.6951901105233,-79.441043200437
436,"Downtown",1946,4,1,4,3,0,3.1,43.7263514511753,-79.4172642394435
437,"Downtown",1955,5,2,2,2,1,2.9,43.7147582107922,-79.3658419413026
438,"East York",1913,2,5,2,4,0,3.2,43.7370152777294,-79.38100435792
439,"York",1950,3,4,1,5,1,3.1,43.6721129054902,-79.3739618564025
440,"Etobicoke",1926,3,3,4,3,0,3.2,43.6640784705989,-79.3581735907355
441,"Downtown",1974,5,2,1,2,1,2.6,43.7089784987737,-79.3566744970856
442,"York",1948,5,5,1,2,1,3.4,43.7225424921606,-79.4398293795763
443,"East York",1928,4,1,1,4,1,2.5,43.6702228615992,-79.4128490831005
444,"East York",1937,2,1,3,2,0,2,43.7096117344685,-79.4096520856489
445,"Scarborough",2007,1,1,1,2,0,1.2,43.6710584486602,-79.3836290486157
446,"North York",1918,1,3,1,5,0,2.3,43.6747981849127,-79.3656075735809
447,"York",1920,5,2,2,1,1,2.7,43.7042492646258,-79.4308720938163
448,"Downtown",1948,4,1,5,2,1,3.1,43.6733397482894,-79.4455632479629
449,"Downtown",1905,4,2,2,5,1,3.2,43.7159634166164,-79.4101257854607
450,"East York",1968,4,4,3,1,0,3.2,43.6611067677848,-79.3620073880302
451,"Etobicoke",2012,1,1,3,5,1,2.3,43.66923903157,-79.4354029253358
452,"Scarborough",1987,1,4,5,3,0,3.1,43.7310696758097,-79.3786179139512
453,"Scarborough",1915,2,5,5,5,0,4.1,43.6560453529703,-79.3641080064699
454,"Scarborough",1972,3,3,2,4,1,3,43.7182127225446,-79.4373569867807
455,"East York",2006,1,2,5,4,1,2.8,43.6652363327099,-79.4426227822434
456,"York",2000,4,5,4,2,0,3.9,43.6649643359706,-79.4491836613743
457,"North York",1977,4,5,4,4,0,4.2,43.6522739178734,-79.376938048075
458,"York",1961,2,3,3,5,1,3.1,43.6859740831889,-79.4435993656516
459,"North York",1968,3,2,5,2,0,3,43.7051327979192,-79.4252900532447
460,"Etobicoke",2006,1,1,1,1,0,1,43.6650513091357,-79.4001290620072
461,"East York",2019,3,3,3,5,0,3.4,43.722064839839,-79.4352667082334
462,"East York",1929,3,2,2,2,0,2.3,43.7042462412501,-79.4020188878058
463,"Downtown",1961,1,1,4,3,0,2.2,43.7464221718954,-79.3572019015672
464,"East York",1944,4,1,4,2,1,2.9,43.744616508577,-79.449086965993
465,"East York",2015,3,4,1,1,0,2.4,43.6685466149123,-79.3957411059411
466,"East York",1967,1,3,2,3,0,2.2,43.6985443534097,-79.3543986234814
467,"North York",1967,4,2,1,4,1,2.8,43.6818271477008,-79.3869450008031
468,"North York",2006,4,3,2,5,0,3.5,43.7326274614083,-79.3940379565582
469,"Scarborough",1995,1,4,3,3,0,2.6,43.6956796044484,-79.3922888564179
470,"York",1991,5,2,4,3,1,3.6,43.7469677683665,-79.4418015224393
471,"Etobicoke",1984,3,4,1,4,1,3,43.709389773896,-79.3757013917435
472,"Scarborough",1951,1,1,5,2,1,2.2,43.7488822599873,-79.4368930665776
473,"Scarborough",1969,5,5,3,2,0,3.9,43.671233419585,-79.3570117243798
474,"North York",1941,1,3,1,4,0,2.1,43.6594805019675,-79.3704033969902
475,"York",1919,1,3,2,3,1,2.2,43.7323641523486,-79.3975270906929
476,"Etobicoke",2022,4,4,1,4,0,3.2,43.6782807688927,-79.4178508895217
477,"East York",1980,3,1,4,3,1,2.8,43.6852088081185,-79.3611059827264
478,"Downtown",1974,4,5,3,4,1,4,43.7164772466756,-79.3577603075188
479,"East York",1939,4,3,2,2,0,2.9,43.7337729855906,-79.4490547077498
480,"Downtown",1920,5,1,5,1,1,3.2,43.71944327089,-79.4341134251328
481,"Etobicoke",2000,3,3,2,5,1,3.1,43.6551633403869,-79.3764309470076
482,"Scarborough",1995,2,1,4,1,1,2.1,43.6993444882566,-79.3823567325715
483,"Downtown",1957,3,1,5,2,1,2.8,43.693556052912,-79.3836203013547
484,"Downtown",1982,5,3,4,5,0,4.2,43.7404122951673,-79.3639307093574
485,"Etobicoke",1942,4,3,5,1,0,3.4,43.7135243992787,-79.3928227911703
486,"York",1900,4,3,4,2,0,3.4,43.6769931097748,-79.4291539138649
487,"Scarborough",1933,3,4,5,3,1,3.8,43.6811292187311,-79.3949430848705
488,"Downtown",1975,5,4,5,4,1,4.6,43.6964158295421,-79.386340892734
489,"North York",1913,4,4,2,1,1,2.9,43.6816080735764,-79.4176389196189
490,"East York",1966,2,1,2,4,0,2.2,43.7235404399922,-79.4263885295484
491,"East York",1947,4,1,2,3,1,2.5,43.6761823340086,-79.4233382733306
492,"Scarborough",1919,1,3,2,5,0,2.5,43.7312440410489,-79.3567321334267
493,"North York",1989,2,1,2,4,1,2.2,43.704118545563,-79.3636616525008
494,"Scarborough",1903,1,2,4,5,0,2.8,43.7463014977984,-79.380039417767
495,"Scarborough",1903,1,3,4,3,1,2.6,43.7396579273278,-79.4074035124155
496,"Etobicoke",1989,5,1,2,3,0,2.9,43.6971959596034,-79.3860359485261
497,"York",1964,5,5,4,2,0,4.2,43.6652847007383,-79.3618705891073
498,"East York",1988,3,3,5,4,0,3.7,43.6749414514517,-79.3858201763826
499,"Downtown",1980,5,5,2,2,1,3.6,43.696056776261,-79.415059923986
500,"Downtown",1984,5,2,5,5,0,4.2,43.7083919574972,-79.4359403560869
501,"York",1935,3,1,4,1,1,2.4,43.6814701657277,-79.4344584811945
502,"Scarborough",1916,5,1,5,1,0,3.2,43.6715133650228,-79.3849847484147
503,"North York",1938,1,2,1,1,0,1.2,43.7421202006284,-79.3574009804055
504,"Downtown",2020,2,3,2,4,0,2.7,43.7337326242123,-79.3537431313889
505,"East York",1958,4,4,4,5,1,4.2,43.7473055533832,-79.4039228440728
506,"York",1968,3,5,3,3,1,3.5,43.6636268893257,-79.4116858516587
507,"North York",1992,5,3,2,4,0,3.5,43.7191720516188,-79.3611748716794
508,"Scarborough",1908,3,3,5,2,0,3.3,43.7486852121307,-79.3620978658553
509,"Scarborough",1930,5,2,1,1,1,2.5,43.7026434834581,-79.4391026105033
510,"East York",1969,3,1,1,4,0,2.2,43.7316209159559,-79.4285774872871
511,"Etobicoke",1940,4,1,4,2,1,2.9,43.7414069717517,-79.3860202322481
512,"East York",1930,1,5,2,5,1,3,43.6843941838481,-79.4473914260743
513,"Scarborough",1934,2,4,3,1,1,2.6,43.6822178675327,-79.4123884902336
514,"North York",1972,4,2,2,4,0,3,43.6693515371298,-79.4279293623054
515,"Scarborough",1948,2,5,2,4,1,3.2,43.6977344137617,-79.3525347525487
516,"Scarborough",1998,4,1,2,1,1,2.1,43.7317415210884,-79.4471140766051
517,"Etobicoke",2022,4,5,1,1,0,2.9,43.735319347796,-79.359548923769
518,"East York",1937,2,5,3,4,0,3.4,43.7410735940561,-79.4253477912163
519,"North York",1981,3,3,1,1,0,2.1,43.7042095263489,-79.378764258232
520,"North York",1916,4,2,4,1,0,2.9,43.6512554586632,-79.4280165601987
521,"North York",1976,2,5,5,3,1,3.7,43.6817246366991,-79.4193891264731
522,"Downtown",2007,4,3,1,1,0,2.4,43.7471457023406,-79.4123384088045
523,"East York",1946,3,4,4,5,0,3.9,43.7073380132904,-79.3662680509966
524,"Etobicoke",1992,5,2,1,3,1,2.9,43.6797080456512,-79.4399516086327
525,"York",2005,2,5,4,3,0,3.5,43.6827208747389,-79.3735240443377
526,"York",1952,4,4,3,3,1,3.6,43.6637024744414,-79.3558681342052
527,"Scarborough",1915,1,2,3,2,0,2,43.7469252428738,-79.4426015968202
528,"East York",1996,4,2,2,5,0,3.2,43.703920571343,-79.4115237765247
529,"Scarborough",2001,5,4,1,1,1,3,43.6850776991807,-79.3617422379088
530,"East York",1914,4,1,2,3,0,2.5,43.6847899306566,-79.4234210797353
531,"York",1990,3,2,3,3,1,2.8,43.732658672519,-79.3695720809046
532,"Etobicoke",1921,1,4,5,2,0,2.9,43.7401497561717,-79.4015184614342
533,"Downtown",1907,2,4,2,3,0,2.7,43.7000454944093,-79.4074393229792
534,"North York",1964,5,5,1,1,0,3.2,43.7245865917997,-79.3568907529116
535,"York",1969,5,2,5,4,1,4,43.740829868475,-79.3510389354313
536,"East York",2012,5,3,2,5,1,3.8,43.6747833653586,-79.3794910113094
537,"Downtown",1985,5,2,5,1,1,3.5,43.7324001911562,-79.3670333430171
538,"East York",1969,4,3,4,1,0,3.2,43.726740959473,-79.3815368314041
539,"York",1904,3,4,5,1,0,3.4,43.6758247752441,-79.4196349479258
540,"Etobicoke",1989,4,2,4,1,1,2.9,43.6898103346815,-79.4432100103004
541,"North York",1908,3,4,4,4,0,3.7,43.711105032335,-79.3675890368642
542,"Scarborough",1930,1,2,4,4,0,2.6,43.6981895109173,-79.3936090219067
543,"Etobicoke",2005,4,2,4,3,1,3.3,43.6942033155356,-79.3841160330223
544,"Etobicoke",1966,4,4,5,3,1,4.1,43.7046723519219,-79.4414468003903
545,"Scarborough",1940,4,2,3,2,1,2.9,43.7192441525869,-79.4069438811392
546,"North York",1931,4,1,2,2,0,2.4,43.6968678994337,-79.3578509987099
547,"Downtown",1952,3,3,1,4,1,2.7,43.6981511299964,-79.4499447145965
548,"York",1922,2,2,5,5,0,3.4,43.6642188180937,-79.3639470046386
549,"Scarborough",1981,2,2,1,4,1,2.2,43.7180942022242,-79.4166981298476
550,"Downtown",1985,3,3,1,1,1,2.1,43.7456017523538,-79.3829637809191
551,"York",1957,3,3,3,1,1,2.6,43.6953438311117,-79.3990310770227
552,"Scarborough",1922,5,2,2,3,1,3.1,43.6740169007098,-79.3782878544647
553,"Etobicoke",2020,1,2,4,5,0,2.8,43.7330373539357,-79.373471861775
554,"East York",2014,1,1,5,3,1,2.4,43.6686648215633,-79.4314888193738
555,"York",1924,4,4,1,5,0,3.5,43.7122923085466,-79.3862182189943
556,"North York",1937,3,5,2,5,1,3.6,43.6579020881327,-79.426981667662
557,"Downtown",1929,2,1,3,1,1,1.8,43.6594109608326,-79.3910310717998
558,"North York",1937,4,1,5,2,0,3.1,43.7178361119935,-79.3557294540107
559,"Etobicoke",2003,5,1,1,1,1,2.2,43.6991730650654,-79.3565113094868
560,"York",1903,2,4,5,5,1,3.9,43.6683746614493,-79.4396488869097
561,"East York",2017,2,2,4,1,0,2.3,43.6868185519474,-79.4021090770606
562,"North York",1980,3,2,2,2,1,2.3,43.682233098452,-79.3903603833634
563,"York",2015,2,4,2,2,1,2.5,43.7367882383289,-79.4354442999698
564,"East York",1969,3,4,3,3,0,3.2,43.705366714322,-79.4199827690143
565,"Etobicoke",1925,4,5,4,2,1,3.9,43.6624728490366,-79.4192703222623
566,"Etobicoke",1938,4,4,1,5,0,3.5,43.6851662527537,-79.4013529943069
567,"East York",1995,1,3,5,3,1,2.9,43.6520427675452,-79.4073098753113
568,"North York",1926,4,1,5,2,1,3.1,43.691087956517,-79.370750658703
569,"East York",2002,5,2,1,4,1,3,43.7179991604295,-79.4217247836059
570,"Downtown",1961,4,5,1,5,0,3.7,43.7052689579316,-79.383649478876
571,"North York",1974,2,4,5,3,1,3.5,43.7326893965015,-79.4468882455258
572,"Etobicoke",1920,3,3,4,3,1,3.2,43.7275988703594,-79.3524539429694
573,"Etobicoke",1996,4,1,5,3,0,3.3,43.7174693353008,-79.3775768731022
574,"Etobicoke",2014,4,5,4,1,1,3.7,43.7475864616921,-79.369106344413
575,"Downtown",1971,4,4,3,2,1,3.4,43.7411937461467,-79.3714316879399
576,"Etobicoke",1916,2,3,5,3,0,3.2,43.6663611387834,-79.4016377948457
577,"Scarborough",1993,2,3,1,3,0,2.2,43.7316459792666,-79.4269182545831
578,"North York",1977,2,1,3,3,0,2.2,43.7359669117257,-79.4492752915714
579,"Etobicoke",1923,2,5,1,3,0,2.7,43.6676105264341,-79.3831337178359
580,"Etobicoke",1906,3,5,2,4,1,3.5,43.7297458485235,-79.4031483353116
581,"York",1966,1,2,2,3,1,1.9,43.7323950337246,-79.4123874253361
582,"York",1932,5,5,1,2,1,3.4,43.6502033299999,-79.3734538173303
583,"Downtown",1987,5,3,1,2,1,2.9,43.6778005561559,-79.4116150781512
584,"East York",1978,1,2,5,1,0,2.2,43.6976405991707,-79.4118660785491
585,"Downtown",1990,5,2,3,2,0,3.1,43.7365439175395,-79.3772882353747
586,"Downtown",1923,1,4,3,5,1,3,43.7205959764309,-79.3580368249677
587,"York",1986,1,4,1,3,0,2.2,43.7339616243495,-79.3837931557093
588,"Downtown",2020,5,3,5,3,0,4.1,43.7451312744757,-79.3884232122684
589,"Etobicoke",1945,4,2,3,3,1,3.1,43.6980145650916,-79.4220268951496
590,"Scarborough",1926,2,4,5,3,1,3.5,43.6580619577784,-79.4037361023948
591,"York",1911,4,1,4,2,0,2.9,43.735722557432,-79.4267883314984
592,"Downtown",1948,1,5,3,4,0,3.1,43.6918109521037,-79.4345455178525
593,"North York",1907,3,2,3,1,0,2.4,43.6894389106892,-79.3793457149062
594,"East York",1996,3,2,5,4,1,3.5,43.6518194608623,-79.4471839566715
595,"Etobicoke",1985,3,4,1,2,0,2.5,43.7343993124552,-79.4341119608143
596,"Downtown",1997,2,1,1,1,0,1.3,43.7186711071525,-79.4404379635816
597,"Etobicoke",1904,4,3,4,4,1,3.8,43.6510543179465,-79.4259373042267
598,"Scarborough",2021,3,5,1,5,1,3.4,43.7387299437774,-79.361258413014
599,"Etobicoke",1976,1,4,1,1,0,1.8,43.6646539232694,-79.3583315270022
600,"Scarborough",1982,5,5,5,3,0,4.6,43.7040757401614,-79.3680399670499
601,"Scarborough",1994,2,2,2,5,1,2.6,43.7058653972344,-79.3936320723034
602,"North York",1925,5,4,1,4,1,3.5,43.7261184068862,-79.3754285742762
603,"Scarborough",1919,5,1,4,4,0,3.5,43.6804794695927,-79.4171402375214
604,"East York",1928,3,3,3,2,0,2.8,43.6678416669602,-79.425509123574
605,"Downtown",1955,5,2,2,5,1,3.5,43.6503815682372,-79.4380580042722
606,"North York",2017,4,3,1,4,0,3,43.7363625099883,-79.3851231025998
607,"Etobicoke",1908,5,1,1,3,0,2.6,43.6701793933753,-79.3736591287656
608,"York",1979,3,2,4,4,1,3.2,43.698243717663,-79.4170546489768
609,"Scarborough",1984,5,3,4,4,1,4,43.7446731794626,-79.4210140502546
610,"Downtown",1996,4,2,3,1,1,2.7,43.7077535270248,-79.3585174330976
611,"York",1948,2,3,2,5,1,2.9,43.6613373900997,-79.3961410218151
612,"East York",1949,1,1,4,2,1,2,43.7026401259936,-79.3637787950924
613,"York",1941,5,2,5,3,1,3.9,43.7066290599993,-79.3616998771671
614,"East York",1972,5,4,5,5,0,4.8,43.7179320747731,-79.4082243664656
615,"Downtown",1910,3,2,4,2,1,2.8,43.6810688881902,-79.4086875780253
616,"East York",1964,4,2,1,2,1,2.4,43.7183495019097,-79.4405984343961
617,"Etobicoke",1997,1,1,4,5,1,2.5,43.7007306615822,-79.3651235419558
618,"Etobicoke",1974,2,5,2,1,0,2.6,43.7298171681585,-79.3501020643162
619,"Downtown",1988,3,1,1,4,1,2.2,43.6929610867519,-79.4374122085748
620,"East York",2012,2,3,5,1,0,2.8,43.7291878195014,-79.3867849325528
621,"Scarborough",1961,3,4,1,3,1,2.8,43.6945944536245,-79.4461041937582
622,"York",1977,4,1,2,3,1,2.5,43.7440393729834,-79.3804544461193
623,"North York",2013,2,2,3,4,0,2.7,43.6951248292113,-79.3871739413822
624,"Etobicoke",1994,3,1,2,1,1,1.8,43.7267858613282,-79.4137945736991
625,"Downtown",1913,4,5,5,1,0,3.9,43.6514740524348,-79.3616948855808
626,"Downtown",1983,2,2,2,5,1,2.6,43.6989723021397,-79.3755855329335
627,"East York",2003,4,5,4,1,1,3.7,43.7000223243842,-79.4200676924549
628,"Downtown",1987,2,4,2,2,1,2.5,43.6527964002453,-79.3806100295158
629,"Scarborough",1936,5,3,1,1,1,2.7,43.7051064775325,-79.4100690200925
630,"North York",2004,1,4,3,4,0,2.8,43.7041510060197,-79.3754050713265
631,"North York",1992,3,4,1,2,0,2.5,43.7159953670343,-79.3677194432821
632,"Scarborough",1909,3,4,2,1,1,2.6,43.6563860174036,-79.3927905049408
633,"York",1948,4,5,3,5,0,4.2,43.7414224819513,-79.4175305451732
634,"East York",1951,5,5,2,5,0,4.2,43.7356282053515,-79.4353800166864
635,"Downtown",1970,4,2,3,2,1,2.9,43.7014661875786,-79.4368690307718
636,"Scarborough",1921,2,3,3,3,1,2.7,43.6643665303476,-79.4479902986204
637,"Scarborough",1943,4,1,4,4,0,3.2,43.7106716765091,-79.4295531254728
638,"Etobicoke",1995,4,4,1,3,0,3.1,43.6807829644531,-79.3804062937852
639,"York",1910,2,1,5,3,1,2.7,43.6576695402618,-79.4068671783432
640,"York",1917,5,2,5,2,0,3.6,43.7328912309371,-79.4369357666932
641,"Etobicoke",1911,2,2,3,2,1,2.2,43.7039659004891,-79.443928708625
642,"Etobicoke",1970,4,1,1,2,1,2.1,43.6670253618155,-79.3635201252764
643,"Etobicoke",1902,5,2,4,5,1,4,43.6559919244377,-79.3709328602301
644,"York",1958,2,4,2,4,0,2.9,43.721569937258,-79.4301163185854
645,"York",1945,3,2,1,3,0,2.2,43.7477168186568,-79.3782985895174
646,"Downtown",1981,1,1,1,2,0,1.2,43.6608745811274,-79.4441049583722
647,"North York",1962,2,3,1,3,0,2.2,43.6860537456814,-79.3699717520969
648,"East York",2011,2,3,3,2,0,2.5,43.6580977614038,-79.4009605309926
649,"North York",1948,5,4,2,4,1,3.8,43.7137641191483,-79.3561107950285
650,"Downtown",1969,1,1,4,2,1,2,43.7256188548869,-79.3777775361668
651,"North York",1929,2,3,5,3,0,3.2,43.7170515040867,-79.366170716635
652,"East York",1969,3,1,2,4,0,2.5,43.7197741294978,-79.3702625449514
653,"Etobicoke",1935,4,3,1,5,0,3.2,43.6595522668678,-79.3573808677727
654,"Scarborough",1952,2,2,4,3,0,2.7,43.7034055081196,-79.384159494983
655,"York",1928,2,2,1,3,0,2,43.7179707437754,-79.4136925766477
656,"Scarborough",1936,1,4,5,1,1,2.8,43.668918623426,-79.3940529278712
657,"Etobicoke",1960,1,5,2,3,1,2.6,43.6641658001114,-79.3622929118807
658,"North York",2009,3,4,2,2,0,2.8,43.7135212170193,-79.4063869981561
659,"Downtown",1941,4,2,1,2,1,2.4,43.7176705399761,-79.4411510162288
660,"Downtown",2003,4,5,4,4,0,4.2,43.7370862604119,-79.4148027573014
661,"Etobicoke",1953,4,4,3,2,0,3.4,43.6768022385426,-79.3769775790628
662,"York",1941,1,1,3,2,1,1.7,43.6937765474897,-79.3540248608682
663,"Etobicoke",1954,4,2,4,2,1,3.1,43.6748272049241,-79.3548664779402
664,"Downtown",1961,1,1,1,2,0,1.2,43.7282216947293,-79.4077302029822
665,"Scarborough",1945,1,3,1,1,1,1.5,43.7160638440633,-79.3519822922768
666,"Downtown",1928,3,2,3,3,0,2.8,43.7301641817903,-79.4167289845413
667,"York",2010,2,5,3,5,0,3.6,43.714297687076,-79.3885542499833
668,"York",1950,1,5,5,4,1,3.6,43.6990059094736,-79.3928852508776
669,"East York",1931,1,2,5,5,1,3,43.6901716492139,-79.372228129697
670,"Downtown",1900,2,1,4,1,0,2.1,43.7087360467762,-79.4335914112162
671,"Scarborough",1933,5,4,4,2,0,3.9,43.673076512455,-79.4359621195355
672,"Scarborough",1978,1,5,2,3,1,2.6,43.6837147919461,-79.4262788036838
673,"North York",1909,5,2,2,5,1,3.5,43.7076914316975,-79.4437455649721
674,"York",1968,5,4,4,2,1,3.9,43.6751577485586,-79.3773080174811
675,"York",1904,5,2,2,4,0,3.3,43.698055775743,-79.4004923161119
676,"Etobicoke",1954,5,5,5,1,1,4.2,43.688833177858,-79.4398495709756
677,"Scarborough",1980,3,5,4,1,1,3.4,43.7331346662482,-79.3884798985208
678,"North York",2012,1,4,3,3,0,2.6,43.651724954159,-79.4363525500056
